OWNER,NAME,TYPE,TO_CHAR(S.LINE),"REGEXP_REPLACE(S.TEXT,'(^([[:SPACE:]]|[[:CNTRL:]])+)|(([[:SPACE:]]|[[:CNTRL:]])+$)',NULL)--SELECTCOUNT(*)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1374,--Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=1
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1375,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1376,"IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1377,VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1378,"FROM (Select cncpt_item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1379,"cncpt_ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,138,"NVL (created_by, 'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1380,"cai.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1381,"cai.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1382,"cai.nci_ord,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1383,"cai.nci_prmry_ind,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1384,"nci_cncpt_val,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1385,"cai.CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1386,"cai.CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1387,"cai.LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1388,cai.LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1389,"from cncpt_admin_item cai, admin_item ai"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,139,"NVL (date_created,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1390,where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1391,and ADMIN_ITEM_TYP_ID=1
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1392,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1393,"SELECT con.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1394,"con.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1395,"cd.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1396,"cd.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1397,"cc.DISPLAY_ORDER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1398,"DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1399,"concept_value,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,14,"IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,140,"TO_DATE ('8/18/2020', 'mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1400,"nvl(cc.created_by,'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1401,"nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1402,"nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1403,"nvl(cc.modified_by,'ONEDATA')"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1404,"FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1405,"sbr.conceptual_domains         cde,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1406,"admin_item                     con,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1407,admin_item                     cd
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1408,WHERE     cc.CONDR_IDSEQ = cde.CONDR_IDSEQ
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1409,AND cde.cd_idseq = cd.nci_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,141,"NVL (NVL (date_modified, date_created),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1410,AND cc.con_idseq = con.nci_idseq) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1411,"GROUP BY ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1412,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1413,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1414,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1415,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1416,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1417,nci_ord
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1418,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1419,"ORDER BY ITEM_ID, VER_NR)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,142,"TO_DATE ('8/18/2020', 'mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1420,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1421,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1422,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1423,"NCI_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1424,"ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1425,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1426,"'COMPONENT_CONCEPTS_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1427,"ITEM_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1428,"'DATA MISMATCH CONCEPTUAL_DOMAINS',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1429,"SYSDATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,143,"NVL (modified_by, 'ONEDATA')"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1430,"USER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1431,"'CNCPT_ADMIN_ITEM',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1432,''
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1433,FROM ADMIN_ITEM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1434,WHERE ITEM_id = x.ITEM_ID AND VER_NR = x.VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1435,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1436,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1437,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1438,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1439,--Validate  PERMISSIBLE_VALUES
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,144,"FROM sbr.conceptual_domains c, admin_item ai"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1440,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1441,"IN (  SELECT DISTINCT VAL_DOM_ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1442,VAL_DOM_VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1443,"FROM (Select PERM_VAL_BEG_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1444,"PERM_VAL_END_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1445,"PERM_VAL_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1446,"PERM_VAL_DESC_TXT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1447,"VAL_DOM_ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1448,"VAL_DOM_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1449,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,145,WHERE TRIM (ai.NCI_IDSEQ) = TRIM (c.cd_idseq)) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1450,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1451,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1452,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1453,"NCI_VAL_MEAN_ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1454,"NCI_VAL_MEAN_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1455,NCI_IDSEQ
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1456,from PERM_VAL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1457,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1458,"SELECT pvs.BEGIN_DATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1459,"pvs.END_DATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,146,"GROUP BY ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1460,"VALUE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1461,"SHORT_MEANING,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1462,"vd.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1463,"vd.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1464,"nvl(pvs.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1465,"nvl(pvs.created_by,'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1466,"nvl(NVL (pvs.date_modified, pvs.date_created), to_date('8/18/2020','mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1467,"nvl(pvs.modified_by,'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1468,"vm.item_id,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1469,"vm.ver_nr,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,147,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1470,pv.pv_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1471,"FROM sbr.PERMISSIBLE_VALUES  pv,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1472,"admin_item              vm,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1473,"admin_item              vd,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1474,sbr.vd_pvs              pvs
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1475,WHERE     pv.pv_idseq = pvs.pv_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1476,AND pvs.vd_idseq = vd.nci_idseq
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1477,AND pv.vm_idseq = vm.nci_idseq) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1478,"GROUP BY PERM_VAL_BEG_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1479,"PERM_VAL_END_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,148,"DIMNSNLTY,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1480,"PERM_VAL_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1481,"PERM_VAL_DESC_TXT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1482,"VAL_DOM_ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1483,"VAL_DOM_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1484,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1485,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1486,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1487,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1488,"NCI_VAL_MEAN_ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1489,"NCI_VAL_MEAN_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,149,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1490,NCI_IDSEQ
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1491,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1492,"ORDER BY VAL_DOM_ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1493,VAL_DOM_VER_NR)
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1494,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1495,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1496,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1497,"NCI_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1498,"ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1499,"VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,15,VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,150,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1500,"'PERMISSIBLE_VALUES',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1501,"ITEM_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1502,"'DATA MISMATCH',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1503,"SYSDATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1504,"USER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1505,"'PERM_VAL',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1506,''
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1507,FROM ADMIN_ITEM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1508,WHERE ITEM_id = x.VAL_DOM_ITEM_ID AND VER_NR = x.VAL_DOM_VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1509,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,151,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1510,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1511,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1512,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1513,--Validate QUEST_VV_EXT
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1514,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1515,"IN (  SELECT DISTINCT VV_PUB_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1516,VV_VER_NR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1517,"FROM (select DISTINCT VV_PUB_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1518,"VV_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1519,"VAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,152,LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1520,"EDIT_IND,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1521,"REP_SEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1522,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1523,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1524,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1525,LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1526,from NCI_QUEST_VV_REP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1527,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1528,"SELECT   DISTINCT vv.NCI_PUB_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1529,"vv.NCI_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,153,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1530,"qvv.VALUE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1531,"DECODE (editable_ind,  'Yes', 1,  'No', 0),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1532,"repeat_sequence,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1533,"nvl(qvv.created_by,'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1534,"nvl(qvv.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1535,"nvl(NVL (qvv.date_modified, qvv.date_created), to_date('8/18/2020','mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1536,"nvl(qvv.modified_by,'ONEDATA')"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1537,"FROM sbrext.QUEST_VV_EXT         qvv,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1538,NCI_QUEST_VALID_VALUE       vv
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1539,WHERE    qvv.vv_idseq = vv.NCI_IDSEQ(+)) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,154,"ORDER BY ITEM_ID, VER_NR)"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1540,"GROUP BY VV_PUB_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1541,"VV_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1542,"VAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1543,"EDIT_IND,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1544,"REP_SEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1545,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1546,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1547,"LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1548,LST_UPD_USR_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1549,HAVING COUNT (*) <> 2
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,155,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1550,"ORDER BY VV_PUB_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1551,VV_VER_NR)
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1552,LOOP
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1553,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1554,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1555,"NCI_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1556,"NCI_PUB_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1557,"NCI_VER_NR,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1558,"'QUEST_VV_EXT',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1559,"VM_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,156,INSERT INTO ONEDATA_MIGRATION_ERROR
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1560,"'DATA MISMATCH',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1561,"SYSDATE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1562,"USER,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1563,"'NCI_QUEST_VV_REP',"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1564,''
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1565,FROM NCI_QUEST_VALID_VALUE
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1566,WHERE NCI_PUB_ID = x.VV_PUB_ID AND NCI_VER_NR = x.VV_VER_NR;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1567,COMMIT;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1568,END LOOP;
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1569,NULL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,157,"SELECT ERR_SEQ.NEXTVAL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1570,--Validate REFERENCE_BLOBS
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1571,FOR x
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1572,IN (  SELECT DISTINCT FILE_NM
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1573,"FROM (select FILE_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1574,"NCI_MIME_TYPE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1575,"NCI_DOC_SIZE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1576,"NCI_CHARSET,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1577,"NCI_DOC_LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1578,"BLOB_COL,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1579,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,158,"CONTE_IDSEQ,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1580,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1581,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1582,LST_UPD_DT
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1583,FROM ref_doc
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1584,UNION ALL
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1585,"SELECT rb.NAME,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1586,"MIME_TYPE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1587,"DOC_SIZE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1588,"DAD_CHARSET,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1589,"LAST_UPDATED,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,159,"ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1590,"TO_BLOB(BLOB_CONTENT),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1591,"NVL (created_by, 'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1592,"NVL (date_created, TO_DATE ('8/18/2020', 'mm/dd/yyyy')),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1593,"NVL (modified_by, 'ONEDATA'),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1594,"NVL (NVL (date_modified, date_created),"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1595,"TO_DATE ('8/18/2020', 'mm/dd/yyyy'))"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1596,FROM  sbr.REFERENCE_BLOBS rb) t
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1597,"GROUP BY FILE_NM,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1598,"NCI_MIME_TYPE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1599,"NCI_DOC_SIZE,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,16,"FROM (SELECT ITEM_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,160,"VERSION,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1600,"NCI_CHARSET,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1601,"NCI_DOC_LST_UPD_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1602,"CREAT_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1603,"CREAT_DT,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1604,"LST_UPD_USR_ID,"
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,1605,LST_UPD_DT
